2018 Rank,City Name,State Name,2018 Estimate,2010 Census,Change (%),2016 Land Area (sq mi),2016 Land Area (sq km),2016 Population Density (per sq mi),2016 Population Density (per sq km),Location,Mayor,Time Zone (Summer),Area Codes
208,Cedar Rapids,Iowa,133174,126326,+5.42,70.8  ,183.4 ,1852 ,715, ﻿41.9670°N 91.6778°W﻿ ,brad hart ,utc-5 (cdt),319
209,Sterling Heights,Michigan,132964,129699,+2.52,36.5  ,94.5 ,3628 ,1401, ﻿42.5812°N 83.0303°W﻿ ,michael c. taylor,utc−4 (edt),586
210,New Haven,Connecticut,130418,129779,+0.49,18.7  ,48.4 ,6948 ,2683, ﻿41.3108°N 72.9250°W﻿ ,toni harp ,utc−4 (eastern),203/475
211,Stamford,Connecticut,129775,122643,+5.82,37.6  ,97.4 ,3434 ,1326, ﻿41.0799°N 73.5460°W﻿ ,david martin ,utc-4 (eastern),203/475
212,Concord,California,129688,122067,+6.24,30.5  ,79.0 ,4221 ,1630, ﻿37.9722°N 122.0016°W﻿ ,carlyn obringer[3],utc−7 (pdt),925
213,Kent,Washington,129618,92411,+40.26,33.7  ,87.3 ,3784 ,1461, ﻿47.3880°N 122.2127°W﻿ ,dana ralph ,utc-7 (pdt),253
214,Santa Clara,California,129488,116468,+11.18,18.4  ,47.7 ,6845 ,2643, ﻿37.3646°N 121.9679°W﻿ ,nan,utc−7 (pdt),408/669
215,Elizabeth,New Jersey,128885,124969,+3.13,12.3  ,31.9 ,10459 ,4038, ﻿40.6664°N 74.1935°W﻿ ,"j. christian ""chris"" bollwage ",utc−04:00 (eastern (edt)),908[17]
216,Round Rock,Texas,128739,99887,+28.88,35.6  ,92.2 ,3396 ,1311, ﻿30.5252°N 97.6660°W﻿ ,nan,utc−5 (cdt),512 & 737
217,Thousand Oaks,California,127690,126683,+0.79,55.2  ,143.0 ,2335 ,902, ﻿34.1933°N 118.8742°W﻿ ,andy fox ,utc−7 (pdt),805/820
218,Lafayette,Louisiana,126143,120623,+4.58,53.8  ,139.3 ,2372 ,916, ﻿30.2074°N 92.0285°W﻿ ,nan,nan,nan
219,Athens,Georgia,125964,115452,+9.11,116.4  ,301.5 ,1060 ,410, ﻿33.9496°N 83.3701°W﻿ ,kelly girtz [1],utc−4 (edt),706/762
220,Topeka,Kansas,125904,127473,−1.23,61.5  ,159.3 ,2062 ,796, ﻿39.0347°N 95.6962°W﻿ ,michelle de la isla[3],utc-5 (cdt),785
221,Simi Valley,California,125851,124237,+1.30,41.5  ,107.5 ,3044 ,1175, ﻿34.2669°N 118.7485°W﻿ ,nan,utc−7 (pdt),805
222,Fargo,North Dakota,124844,105549,+18.28,49.3  ,127.7 ,2450 ,950, ﻿46.8652°N 96.8290°W﻿ ,tim mahoney,utc-5 (cdt),701
223,Norman,Oklahoma,123471,110925,+11.31,178.8  ,463.1 ,683 ,264, ﻿35.2406°N 97.3453°W﻿ ,lynne miller,utc−5 (cdt),405
224,Columbia,Missouri,123180,108500,+13.53,65.0  ,168.3 ,1856 ,717, ﻿38.951561°N 92.328638°W﻿ ,brian treece[3],utc-5 (cdt),573
225,Abilene,Texas,122999,117063,+5.07,106.7  ,276.4 ,1146 ,442, ﻿32.4545°N 99.7381°W﻿ ,nan,utc−5 (cdt),325
226,Wilmington,North Carolina,122607,106476,+15.15,51.6  ,133.6 ,2278 ,880, ﻿34.2092°N 77.8858°W﻿ ,nan,nan,nan
227,Hartford,Connecticut,122587,124775,−1.75,17.4  ,45.1 ,7083 ,2735, ﻿41.7659°N 72.6816°W﻿ ,luke bronin ,utc−4 (edt),860/959
228,Victorville,California,122312,115903,+5.53,73.3  ,189.8 ,1668 ,644, ﻿34.5277°N 117.3536°W﻿ ,gloria garcia[4],utc-7 (pdt),442/760[10]
229,Pearland,Texas,122149,91252,+33.86,46.3  ,119.9 ,2453 ,947, ﻿29.5558°N 95.3231°W﻿ ,nan,nan,nan
230,Vallejo,California,121913,115942,+5.15,30.7  ,79.5 ,3951 ,1525, ﻿38.1079°N 122.2640°W﻿ ,bob sampayan[2],utc−7 (pdt),707
231,Ann Arbor,Michigan,121890,113934,+6.98,28.1  ,72.8 ,4298 ,1659, ﻿42.2761°N 83.7309°W﻿ ,christopher taylor ,utc-4 (edt),734
232,Berkeley,California,121643,112580,+8.05,10.5  ,27.2 ,11547 ,4458, ﻿37.8670°N 122.2991°W﻿ ,jesse arreguín[3],utc−7 (pdt),510
233,Allentown,Pennsylvania,121433,118032,+2.88,17.5  ,45.3 ,6882 ,2657, ﻿40.5936°N 75.4784°W﻿ ,ray o'connell ,utc−4 (edt),610 484
234,Richardson,Texas,120981,99223,+21.93,28.6  ,74.1 ,3963 ,1530, ﻿32.9723°N 96.7081°W﻿ ,nan,utc−5 (cdt),214 469 972
235,Odessa,Texas,120568,99940,+20.64,45.2  ,117.1 ,2608 ,1007, ﻿31.8838°N 102.3411°W﻿ ,nan,utc−5 (cdt),432
236,Arvada,Colorado,120492,106433,+13.21,38.6  ,100.0 ,3043 ,1175, ﻿39.8337°N 105.1503°W﻿ ,marc williams[5] ,utc−6 (mdt),both 303 and 720
237,Cambridge,Massachusetts,118977,105162,+13.14,6.4  ,16.6 ,17289 ,6675, ﻿42.3760°N 71.1187°W﻿ ,marc c. mcgovern,utc−4 (eastern),617 / 857
238,Sugar Land,Texas,118600,78817,+50.48,34.0  ,88.1 ,3488 ,1347, ﻿29.5994°N 95.6142°W﻿ ,nan,nan,nan
239,Beaumont,Texas,118428,118296,+0.11,82.1  ,212.6 ,1441 ,556, ﻿30.0849°N 94.1453°W﻿ ,nan,utc−5 (cdt),409
240,Lansing,Michigan,118427,114297,+3.61,39.1  ,101.3 ,2967 ,1146, ﻿42.7143°N 84.5593°W﻿ ,andy schor ,utc-4 (edt),517
241,Evansville,Indiana,117963,117429,+0.45,47.3  ,122.5 ,2526 ,975, ﻿37.9877°N 87.5347°W﻿ ,lloyd winnecke ,utc-5 (cdt),812 & 930
242,Rochester,Minnesota,116961,106769,+9.55,54.6  ,141.4 ,2088 ,806, ﻿44.0154°N 92.4772°W﻿ ,kim norton[2] ,utc−5 (cdt),507
243,Independence,Missouri,116925,116830,+0.08,77.8  ,201.5 ,1504 ,581, ﻿39.0855°N 94.3521°W﻿ ,eileen weir,utc−5 (cdt),816
244,Fairfield,California,116884,105321,+10.98,40.9  ,105.9 ,2806 ,1083, ﻿38.2593°N 122.0321°W﻿ ,harry t. price[3],utc−7 (pdt),707
245,Provo,Utah,116702,112488,+3.75,41.7  ,108.0 ,2803 ,1082, ﻿40.2453°N 111.6448°W﻿ ,michelle kaufusi,utc−6 (mdt),385 801
246,Clearwater,Florida,116478,107685,+8.17,25.9  ,67.1 ,4415 ,1705, ﻿27.9789°N 82.7666°W﻿ ,nan,nan,nan
247,College Station,Texas,116218,93857,+23.82,51.0  ,132.1 ,2199 ,849, ﻿30.5852°N 96.2964°W﻿ ,karl mooney,utc-5 (cdt),979
248,West Jordan,Utah,116046,103712,+11.89,32.3  ,83.7 ,3520 ,1360, ﻿40.6024°N 112.0008°W﻿ ,nan,utc−6 (mdt),385 801
249,Carlsbad,California,115877,105328,+10.02,37.7  ,97.6 ,3023 ,1167, ﻿33.1239°N 117.2828°W﻿ ,carl armstrong-champ,utc−7 (pdt),442/760
250,El Monte,California,115586,113475,+1.86,9.6  ,24.9 ,12063 ,4658, ﻿34.0746°N 118.0291°W﻿ ,andre quintero[2],utc−7 (pdt),626
251,Murrieta,California,114985,103466,+11.13,33.6  ,87.0 ,3324 ,1283, ﻿33.5721°N 117.1904°W﻿ ,nan,utc−7 (pdt),951
252,Temecula,California,114742,100097,+14.63,37.3  ,96.6 ,3031 ,1170, ﻿33.4931°N 117.1317°W﻿ ,nan,utc−7 (pdt),951
253,Springfield,Illinois,114694,116250,−1.34,60.1  ,155.7 ,1925 ,743, ﻿39.7911°N 89.6446°W﻿ ,jim langfelder ,utc−5 (cdt),217
254,Palm Bay,Florida,114194,103190,+10.66,65.7  ,170.2 ,1676 ,647, ﻿27.9856°N 80.6626°W﻿ ,william capote,utc−4 (edt),321
255,Costa Mesa,California,113615,109960,+3.32,15.7  ,40.7 ,7186 ,2775, ﻿33.6659°N 117.9123°W﻿ ,nan,nan,nan
256,Westminster,Colorado,113479,106114,+6.94,31.7  ,82.1 ,3592 ,1387, ﻿39.8822°N 105.0644°W﻿ ,herb atchison,utc−6 (mdt),both 303 and 720
257,North Charleston,South Carolina,113237,97471,+16.18,73.7  ,190.9 ,1483 ,573, ﻿32.9178°N 80.0650°W﻿ ,r. keith summey,utc−4 (edt),nan
258,Miami Gardens,Florida,113069,107167,+5.51,18.2  ,47.1 ,6212 ,2398, ﻿25.9489°N 80.2436°W﻿ ,oliver g. gilbert iii,utc-4 (edt),305 786
259,Manchester,New Hampshire,112525,109565,+2.70,33.1  ,85.7 ,3339 ,1289, ﻿42.9849°N 71.4441°W﻿ ,joyce craig ,utc-4 (eastern),603
260,High Point,North Carolina,112316,104371,+7.61,55.2  ,143.0 ,2015 ,778, ﻿35.9900°N 79.9905°W﻿ ,jay w. wagner,utc−4 (edt),336
261,Downey,California,112269,111772,+0.44,12.4  ,32.1 ,9134 ,3527, ﻿33.9382°N 118.1309°W﻿ ,nan,utc-7 (pdt),562
262,Clovis,California,112022,95631,+17.14,24.2  ,62.7 ,4404 ,1700, ﻿36.8282°N 119.6849°W﻿ ,bob whalen [3],utc−7 (pdt),559
263,Pompano Beach,Florida,111954,99845,+12.13,24.0  ,62.2 ,4558 ,1760, ﻿26.2416°N 80.1339°W﻿ ,rex hardin,utc−4 (edt),754 954
264,Pueblo,Colorado,111750,106595,+4.84,53.6  ,138.8 ,2058 ,795, ﻿38.2699°N 104.6123°W﻿ ,nick gradisar[5],utc−6 (mdt),719
265,Elgin,Illinois,111683,108188,+3.23,37.4  ,96.9 ,2998 ,1158, ﻿42.0396°N 88.3217°W﻿ ,dave kaptain,utc−5 (central),331 847 and 224
266,Lowell,Massachusetts,111670,106519,+4.84,13.6  ,35.2 ,8129 ,3139, ﻿42.6390°N 71.3211°W﻿ ,william samaras,utc−4 (eastern),978 / 351
267,Antioch,California,111535,102372,+8.95,29.4  ,76.1 ,3772 ,1456, ﻿37.9791°N 121.7962°W﻿ ,sean wright[2],utc−7 (pdt),925
268,West Palm Beach,Florida,111398,99919,+11.49,55.1  ,142.7 ,1963 ,758, ﻿26.7464°N 80.1251°W﻿ ,keith james[2] ,utc−4 (edt),561
269,Peoria,Illinois,111388,115007,−3.15,48.2  ,124.8 ,2371 ,915, ﻿40.7515°N 89.6174°W﻿ ,jim ardis,utc−5 (cdt),309
270,Everett,Washington,111262,103019,+8.00,33.3  ,86.2 ,3275 ,1264, ﻿47.9566°N 122.1914°W﻿ ,cassie franklin,utc−7 (pdt),425
271,Ventura,California,111128,106433,+4.41,21.8  ,56.5 ,5027 ,1941, ﻿34.2678°N 119.2542°W﻿ ,neal andrews[2],utc−7 (pdt),805
272,Centennial,Colorado,110831,100377,+10.41,29.5  ,76.4 ,3727 ,1439, ﻿39.5906°N 104.8691°W﻿ ,cathy noon,utc-6 (mdt),both 303 and 720
273,Lakeland,Florida,110516,97422,+13.44,65.9  ,170.7 ,1615 ,624, ﻿28.0555°N 81.9549°W﻿ ,bill mutz,utc-4 (edt),863
274,Gresham,Oregon,110158,105594,+4.32,23.3  ,60.3 ,4786 ,1848, ﻿45.5023°N 122.4416°W﻿ ,shane bemis ,utc−7 (pacific),503 and 971
275,Richmond,California,110146,103701,+6.21,30.1  ,78.0 ,3648 ,1409, ﻿37.9523°N 122.3606°W﻿ ,nan,utc−7 (pdt),510
276,Billings,Montana,109550,104170,+5.16,43.7  ,113.2 ,2525 ,975, ﻿45.7885°N 108.5499°W﻿ ,bill cole,utc−6 (mountain),406
277,Inglewood,California,109419,109673,−0.23,9.1  ,23.6 ,12160 ,4700, ﻿33.9561°N 118.3443°W﻿ ,nan,utc−7 (pdt),310/424 213/323
278,Broken Arrow,Oklahoma,109171,98850,+10.44,61.7  ,159.8 ,1741 ,672, ﻿36.0365°N 95.7810°W﻿ ,craig thurmond,utc−5 (cdt),539/918
279,Sandy Springs,Georgia,108797,93853,+15.92,37.7  ,97.6 ,2804 ,1083, ﻿33.9315°N 84.3687°W﻿ ,rusty paul[2],utc−4 (edt),404/678/770/470
280,Jurupa Valley,California,108393,0,NA[ab],42.9  ,111.1 ,2414 ,932, ﻿34.0026°N 117.4676°W﻿ ,verne lauritzen,utc-7 (pdt),951
281,Hillsboro,Oregon,108389,91611,+18.31,25.0  ,64.7 ,4207 ,1624, ﻿45.5280°N 122.9357°W﻿ ,steve callaway,utc−7 (pdt),503 and 971
282,Waterbury,Connecticut,108093,110366,−2.06,28.5  ,73.8 ,3799 ,1467, ﻿41.5585°N 73.0367°W﻿ ,neil o'leary ,utc−4 (eastern),203
283,Santa Maria,California,107408,99553,+7.89,22.8  ,59.1 ,4662 ,1800, ﻿34.9332°N 120.4438°W﻿ ,alice patino[3],utc−7 (pdt),805
284,Boulder,Colorado,107353,97385,+10.24,24.8  ,64.2 ,4358 ,1683, ﻿40.0270°N 105.2519°W﻿ ,suzanne jones,utc-6 (mdt),both 303 and 720
285,Greeley,Colorado,107348,92889,+15.57,47.8  ,123.8 ,2176 ,840, ﻿40.4153°N 104.7697°W﻿ ,john gates [4],utc−6 (mdt),970
286,Daly City,California,107008,101123,+5.82,7.6  ,19.7 ,14009 ,5409, ﻿37.7009°N 122.4650°W﻿ ,raymond a. buenaventura[2],utc−7 (pdt),415/628 650
287,Meridian,Idaho,106804,75092,+42.23,29.8  ,77.2 ,3584 ,1384, ﻿43.6142°N 116.3989°W﻿ ,tammy de weerd,utc−6 (mountain),208
288,Lewisville,Texas,106586,95290,+11.85,36.7  ,95.1 ,2852 ,1101, ﻿33.0466°N 96.9818°W﻿ ,nan,utc−5 (central),214 469 972[4]
289,Davie,Florida,106558,91992,+15.83,34.9  ,90.4 ,2919 ,1127, ﻿26.0791°N 80.2850°W﻿ ,nan,nan,nan
290,West Covina,California,106311,106098,+0.20,16.0  ,41.4 ,6740 ,2600, ﻿34.0559°N 117.9099°W﻿ ,nan,nan,nan
291,League City,Texas,106244,83560,+27.15,51.2  ,132.6 ,1992 ,769, ﻿29.4901°N 95.1091°W﻿ ,pat hallisey,utc-5 (cdt),281/346/713/832
292,Tyler,Texas,105729,96900,+9.11,56.6  ,146.6 ,1852 ,715, ﻿32.3173°N 95.3059°W﻿ ,martin heines ,utc−5 (central),430/903
293,Norwalk,California,105120,105549,−0.41,9.7  ,25.1 ,10946 ,4226, ﻿33.9076°N 118.0835°W﻿ ,nan,utc−7 (pdt),562
294,San Mateo,California,105025,97207,+8.04,12.1  ,31.3 ,8592 ,3317, ﻿37.5603°N 122.3106°W﻿ ,diane papan[2],utc−7 (pdt),650
295,Green Bay,Wisconsin,104879,104057,+0.79,45.4  ,117.6 ,2316 ,894, ﻿44.5207°N 87.9842°W﻿ ,eric genrich,utc−5 (cdt),920
296,Wichita Falls,Texas,104576,104553,+0.02,72.2  ,187.0 ,1450 ,560, ﻿33.9067°N 98.5259°W﻿ ,nan,nan,nan
297,Sparks,Nevada,104246,90264,+15.49,35.9  ,93.0 ,2810 ,1080, ﻿39.5544°N 119.7356°W﻿ ,ron smith ,utc−7 (pdt),775
298,Lakewood,New Jersey,104157,92843,+12.19,24.7  ,64.0 ,4079 ,1575, ﻿40.0771°N 74.2004°W﻿ ,raymond coles ,utc-4 (eastern (edt)),732[18]
299,Burbank,California,103695,103340,+0.34,17.4  ,45.1 ,6003 ,2318, ﻿34.1901°N 118.3264°W﻿ ,emily gabel-luddy[2],utc−7 (pdt),747/818
300,Rialto,California,103440,99171,+4.30,22.3  ,57.8 ,4633 ,1789, ﻿34.1118°N 117.3883°W﻿ ,nan,nan,nan
301,Allen,Texas,103383,84246,+22.72,27.1  ,70.2 ,3715 ,1434, ﻿33.0997°N 96.6631°W﻿ ,nan,utc-5 (cdt),214 469 972
302,El Cajon,California,103241,99478,+3.78,14.5  ,37.6 ,7156 ,2763, ﻿32.8017°N 116.9604°W﻿ ,bill wells[2],utc−7 (pdt),619
303,Las Cruces,New Mexico,102926,97618,+5.44,76.9  ,199.2 ,1323 ,511, ﻿32.3264°N 106.7897°W﻿ ,ken miyagishima,utc-6 (dst),nan
304,Renton,Washington,102153,90927,+12.35,23.4  ,60.6 ,4314 ,1666, ﻿47.4761°N 122.1920°W﻿ ,nan,nan,nan
305,Davenport,Iowa,102085,99685,+2.41,62.9  ,162.9 ,1631 ,630, ﻿41.5541°N 90.6040°W﻿ ,frank klipsch [2],utc−5 (cdt),563
306,South Bend,Indiana,101860,101168,+0.68,41.4  ,107.2 ,2457 ,949, ﻿41.6769°N 86.2690°W﻿ ,pete buttigieg ,utc−4 (edt),574
307,Vista,California,101224,93834,+7.88,18.7  ,48.4 ,5436 ,2099, ﻿33.1895°N 117.2386°W﻿ ,judy ritter[2],utc−7 (pdt),442/760
308,Tuscaloosa,Alabama,101113,90468,+11.77,71.7  ,185.7 ,1399 ,540, ﻿33.2065°N 87.5346°W﻿ ,walter maddox ,utc−5 (cdt),205
309,Clinton,Michigan,100800,96796,+4.14,28.1  ,72.8 ,3573 ,1380, ﻿42.5903°N 82.9170°W﻿ ,nan,utc-4 (edt),586
310,Edison,New Jersey,100693,99967,+0.73,30.1  ,78.0 ,3389 ,1309, ﻿40.5040°N 74.3494°W﻿ ,thomas lankey ,utc−4 (eastern (edt)),732 and 908[17]
311,Woodbridge,New Jersey,100450,99585,+0.87,23.3  ,60.3 ,4351 ,1680, ﻿40.5607°N 74.2927°W﻿ ,john mccormac ,utc−4 (eastern (edt)),732[24]
312,San Angelo,Texas,100215,93200,+7.53,59.9  ,155.1 ,1681 ,649, ﻿31.4411°N 100.4505°W﻿ ,nan,utc−5 (cdt),325
313,Kenosha,Wisconsin,100164,99218,+0.95,28.0  ,72.5 ,3577 ,1381, ﻿42.5822°N 87.8456°W﻿ ,john antaramian[2],utc−5 (cdt),262
314,Vacaville,California,100154,92428,+8.36,29.0  ,75.1 ,3449 ,1332, ﻿38.3539°N 121.9728°W﻿ ,ron rowlett[2],utc−7 (pdt),707
